0x100: push	{ r3, lr }
0x3694: orr	r3,r3,#0x4
0x3698: strb.w	r3,[r8,#0x2]
0x369c: mov.w	r4,#0xffffffff
0x36a0: mov	r0,r4
0x36a2: add	sp,#0x34
0x36a4: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x369c: mov.w	r4,#0xffffffff
0x36a0: mov	r0,r4
0x36a2: add	sp,#0x34
0x36a4: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x36a0: mov	r0,r4
0x36a2: add	sp,#0x34
0x36a4: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x36a8: tst	r11,#0x80
0x36ac: beq	0x3718
0x36ae: tst	r11,#0x200
0x36b2: beq	0x370e
0x36b4: adds	r5,#0x7
0x36b6: bic	r5,r5,#0x7
0x36ba: mov	r10,r5
0x36bc: ldr	r1,[r5,#0x4]
0x36be: ldr.w	r0,[r10],#0x8
0x36c2: bic	r5,r11,#0x10
0x36c6: cmp	r1,#0x0
0x36c8: uxth	r5, r5
0x36ca: bge	0x373c
0x36c2: bic	r5,r11,#0x10
0x36c6: cmp	r1,#0x0
0x36c8: uxth	r5, r5
0x36ca: bge	0x373c
0x36cc: rsbs	r0,r0
0x36ce: sbc.w	r1,r1,r1, lsl #0x1
0x36d2: orr	r5,r5,#0x400
0x36d6: add.w	r11,sp,#0x18
0x36da: movs	r3,#0xa
0x36dc: mov	r2,r11
0x36de: bl	0x429a
0x36d6: add.w	r11,sp,#0x18
0x36da: movs	r3,#0xa
0x36dc: mov	r2,r11
0x36de: bl	0x429a
0x36dc: mov	r2,r11
0x36de: bl	0x429a
0x36e2: sub.w	r3,r0,r11
0x36e6: str	r3,[sp,#0x4]
0x36e8: lsls	r3,r5,#0x19
0x36ea: bpl	0x37b2
0x36ec: ldr	r3,[sp,#0x4]
0x36ee: bic	r1,r5,#0x1
0x36f2: cmp	r7,r3
0x36f4: uxth	r1, r1
0x36f6: ble.w	0x383c
0x36fa: cmp	r6,#0x0
0x36fc: beq.w	0x3832
0x3700: ands	r2,r5,#0x10
0x3704: bne.w	0x3840
0x3708: mov	r11,r7
0x370a: mov	r5,r1
0x370c: b	0x3756
0x370e: mov	r10,r5
0x3710: ldr.w	r0,[r10],#0x4
0x3714: asrs	r1,r0,#0x1f
0x3716: b	0x36c2
0x3714: asrs	r1,r0,#0x1f
0x3716: b	0x36c2
0x3718: mov	r10,r5
0x371a: tst	r11,#0x100
0x371e: ldr.w	r1,[r10],#0x4
0x3722: bne	0x3728
0x3724: mov	r0,r1
0x3726: b	0x3714
0x3728: tst	r11,#0x200
0x372c: itete	ne
0x372e: sxtb.ne	r0, r1
0x3730: sxth.eq	r0, r1
0x3732: sbfx.ne	r1,r1,#0x7,#0x1
0x3736: sbfx.eq	r1,r1,#0xf,#0x1
0x373a: b	0x36c2
0x373c: orrs.w	r3,r0,r1
0x3740: bne	0x36d6
0x3742: tst	r11,#0x40
0x3746: beq	0x36d6
0x3748: cmp	r7,#0x0
0x374a: bne	0x36d6
0x374c: bic	r2,r11,#0x11
0x3750: uxth	r5, r2
0x3752: mov	r11,r7
0x3754: str	r7,[sp,#0x4]
0x3756: movw	r1,#0x406
0x375a: ands.w	r2,r5,r1
0x375e: itt	ne
0x3760: add.ne.w	r11,r11,#0x1
0x3764: mov.ne	r2,#0x0
0x3766: b	0x37c2
0x3756: movw	r1,#0x406
0x375a: ands.w	r2,r5,r1
0x375e: itt	ne
0x3760: add.ne.w	r11,r11,#0x1
0x3764: mov.ne	r2,#0x0
0x3766: b	0x37c2
0x3768: bic	r2,r11,#0x10
0x376c: uxth.w	r11, r2
0x3770: movs	r3,#0xa
0x3772: ands	r12,r11,#0x80
0x3776: beq	0x380c
0x3772: ands	r12,r11,#0x80
0x3776: beq	0x380c
0x3778: ands	r1,r11,#0x200
0x377c: ittte	ne
0x377e: add.ne	r5,#0x7
0x3780: bic.ne	r5,r5,#0x7
0x3784: mov.ne	r10,r5
0x3786: mov.eq	r10,r5
0x3788: itte	ne
0x378a: ldr.ne.w	r0,[r10],#0x8
0x378e: ldr.ne	r1,[r5,#0x4]
0x3790: ldr.eq.w	r0,[r10],#0x4
0x3794: orrs.w	r5,r0,r1
0x3798: bne	0x3826
0x3794: orrs.w	r5,r0,r1
0x3798: bne	0x3826
0x379a: bic	r5,r11,#0x16
0x379e: tst	r11,#0x40
0x37a2: uxth	r5, r5
0x37a4: beq	0x382c
0x37a6: cmp	r7,#0x0
0x37a8: bne	0x382c
0x37aa: bic	r2,r11,#0x17
0x37ae: uxth	r5, r2
0x37b0: str	r7,[sp,#0x4]
0x37b2: ands	r2,r5,#0x10
0x37b6: beq	0x384a
0x37b2: ands	r2,r5,#0x10
0x37b6: beq	0x384a
0x37b8: ldr	r3,[sp,#0x4]
0x37ba: cmp	r6,#0x0
0x37bc: bne	0x3844
0x37be: add.w	r11,r3,#0x1
0x37c2: lsls	r1,r5,#0x1c
0x37c4: bmi	0x387c
0x37c2: lsls	r1,r5,#0x1c
0x37c4: bmi	0x387c
0x37c6: lsls	r3,r5,#0x1f
0x37c8: bpl	0x37d8
0x37ca: cmp	r9,r11
0x37cc: ble	0x38ae
0x37ce: ldr	r1,[sp,#0x4]
0x37d0: sub.w	r3,r9,r11
0x37d4: adds	r7,r3,r1
0x37d6: mov	r11,r9
0x37d8: mov	r3,r11
0x37da: b	0x3870
0x37d8: mov	r3,r11
0x37da: b	0x3870
0x37dc: orr	r11,r11,#0x10
0x37e0: movs	r3,#0x10
0x37e2: movs	r6,#0x78
0x37e4: b	0x3772
0x37e6: cmp	r3,#0x78
0x37e8: bne	0x37f4
0x37ea: rsb.w	r3,r6,#0x78
0x37ee: orr	r3,r3,#0x10
0x37f2: b	0x3772
0x37f4: ldr	r3,[sp,#0x8]
0x37f6: mov	r1,r8
0x37f8: movs	r0,#0x25
0x37fa: blx	r3
0x37fc: cmp	r0,#0x0
0x37fe: blt.w	0x3690
0x3802: adds	r4,#0x2
0x3804: b	0x3496
0x3806: movs	r3,#0x8
0x3808: movs	r6,#0x0
0x380a: b	0x3772
0x380c: mov	r10,r5
0x380e: ands	r1,r11,#0x100
0x3812: ldr.w	r0,[r10],#0x4
0x3816: beq	0x3794
0x3818: ands	r1,r11,#0x200
0x381c: itte	ne
0x381e: uxtb.ne	r0, r0
0x3820: mov.ne	r1,r12
0x3822: uxth.eq	r0, r0
0x3824: b	0x3794
0x3826: bic	r2,r11,#0x6
0x382a: uxth	r5, r2
0x382c: add.w	r11,sp,#0x18
0x3830: b	0x36dc
0x382c: add.w	r11,sp,#0x18
0x3830: b	0x36dc
0x3832: bic	r5,r5,#0x11
0x3836: uxth	r5, r5
0x3838: mov	r11,r7
0x383a: b	0x3756
0x383c: mov	r5,r1
0x383e: b	0x37b2
0x3840: mov	r3,r7
0x3842: mov	r5,r1
0x3844: add.w	r11,r3,#0x2
0x3848: b	0x37c2
0x3844: add.w	r11,r3,#0x2
0x3848: b	0x37c2
0x384a: ldr.w	r11,[sp,#0x4]
0x384e: b	0x3756
0x3858: strd	r3,r2,[sp,#0x10]
0x385c: mov	r1,r8
0x385e: ldr	r3,[sp,#0x8]
0x3860: movs	r0,#0x20
0x3862: blx	r3
0x3864: cmp	r0,#0x0
0x3866: blt.w	0x3690
0x386a: ldr	r3,[sp,#0x10]
0x386c: ldr	r2,[sp,#0x14]
0x386e: adds	r3,#0x1
0x3870: cmp	r9,r3
0x3872: bgt	0x3858
0x3870: cmp	r9,r3
0x3872: bgt	0x3858
0x3874: sub.w	r1,r4,r11
0x3878: adds	r4,r1,r3
0x387a: mov	r11,r3
0x387c: cbz	r2,0x38c2
0x387c: cbz	r2,0x38c2
0x387e: ldr	r3,[sp,#0x8]
0x3880: mov	r1,r8
0x3882: movs	r0,#0x30
0x3884: blx	r3
0x3886: cmp	r0,#0x0
0x3888: blt.w	0x3690
0x388c: cbnz	r6,0x38b2
0x388e: adds	r4,#0x1
0x3890: add	r7,r4
0x3892: ldr	r3,[sp,#0x4]
0x3894: subs	r1,r7,r4
0x3896: cmp	r1,r3
0x3898: bgt	0x38e4
0x3890: add	r7,r4
0x3892: ldr	r3,[sp,#0x4]
0x3894: subs	r1,r7,r4
0x3896: cmp	r1,r3
0x3898: bgt	0x38e4
0x3892: ldr	r3,[sp,#0x4]
0x3894: subs	r1,r7,r4
0x3896: cmp	r1,r3
0x3898: bgt	0x38e4
0x389a: mov	r5,r3
0x389c: cbnz	r5,0x38f6
0x389c: cbnz	r5,0x38f6
0x389e: ldr	r2,[sp,#0x4]
0x38a0: sub.w	r9,r9,r11
0x38a4: add	r2,r4
0x38a6: mov	r5,r10
0x38a8: mov	r4,r2
0x38aa: add	r9,r2
0x38ac: b	0x391a
0x38a8: mov	r4,r2
0x38aa: add	r9,r2
0x38ac: b	0x391a
0x38ae: ldr	r7,[sp,#0x4]
0x38b0: b	0x37d8
0x38b2: adds	r4,#0x2
0x38b4: mov	r1,r8
0x38b6: mov	r0,r6
0x38b8: ldr	r3,[sp,#0x8]
0x38ba: blx	r3
0x38b8: ldr	r3,[sp,#0x8]
0x38ba: blx	r3
0x38bc: cmp	r0,#0x0
0x38be: bge	0x3890
0x38c0: b	0x3690
0x38c2: movw	r1,#0x406
0x38c6: tst	r5,r1
0x38c8: beq	0x3890
0x38ca: tst	r5,#0x2
0x38ce: ite	ne
0x38d0: mov.ne	r0,#0x2b
0x38d2: mov.eq	r0,#0x20
0x38d4: tst	r5,#0x400
0x38d8: add.w	r4,r4,#0x1
0x38dc: mov	r1,r8
0x38de: it	ne
0x38e0: mov.ne	r0,#0x2d
0x38e2: b	0x38b8
0x38e4: ldr	r3,[sp,#0x8]
0x38e6: mov	r1,r8
0x38e8: movs	r0,#0x30
0x38ea: blx	r3
0x38ec: cmp	r0,#0x0
0x38ee: add.w	r4,r4,#0x1
0x38f2: bge	0x3892
0x38f4: b	0x3690
0x38f6: add	r3,sp,#0x18
0x38f8: subs	r5,#0x1
0x38fa: mov	r1,r8
0x38fc: ldrb	r0,[r3,r5]
0x38fe: ldr	r3,[sp,#0x8]
0x3900: blx	r3
0x3902: cmp	r0,#0x0
0x3904: bge	0x389c
0x3906: b	0x3690
0x3908: ldr	r3,[sp,#0x8]
0x390a: mov	r1,r8
0x390c: movs	r0,#0x20
0x390e: blx	r3
0x3910: cmp	r0,#0x0
0x3912: add.w	r4,r4,#0x1
0x3916: blt.w	0x3690
0x391a: sub.w	r3,r9,r4
0x391e: cmp	r3,#0x0
0x3920: bgt	0x3908
0x3922: b	0x34a4
0x3924: bx	lr
0x3926: add.w	r0,r0,r1, lsl #0x3
0x392a: ldrh	r0,[r0,#0x2]
0x392c: lsrs	r0,r0,#0x1
0x392e: bx	lr
0x3930: push	{ r3, r4, r5, r6, r7, lr }
0x3932: mov	r3,r0
0x3934: bl	0x3926
0x3938: clz	r0,r0
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x0, size=4), Register(name=r0, size=4)])
0x393c: rsb.w	r0,r0,#0x1f
0x3940: add.w	r12,r3,r0, lsl #0x2
0x3944: lsls	r2,r1,#0x3
0x3946: ldr.w	r6,[r12,#0x10]
0x394a: adds	r7,r2,#0x4
0x394c: mov	r4,r1
0x394e: adds	r2,#0x6
0x3950: uxth	r5, r1
0x3952: cbnz	r6,0x396a
0x3954: movs	r1,#0x1
0x3956: lsl.w	r0,r1,r0
0x395a: ldr	r1,[r3,#0xc]
0x395c: orrs	r1,r0
0x395e: str	r1,[r3,#0xc]
0x3960: str.w	r4,[r12,#0x10]
0x3964: strh	r5,[r3,r7]
0x3966: strh	r5,[r3,r2]
0x3968: pop	{ r3, r4, r5, r6, r7, pc }
0x3968: pop	{ r3, r4, r5, r6, r7, pc }
0x396a: lsls	r1,r6,#0x3
0x396c: adds	r1,#0x4
0x396e: ldrh	r0,[r3,r1]
0x3970: strh	r0,[r3,r7]
0x3972: add.w	r0,r3,r0, lsl #0x3
0x3976: strh	r6,[r3,r2]
0x3978: strh	r5,[r0,#0x6]
0x397a: strh	r5,[r3,r1]
0x397c: b	0x3968
0x397e: subs	r2,#0x4
0x3980: push	{ r4, r5, r6, r7, r8, lr  }
0x3984: adds	r4,r1,#0x7
0x3986: add	r1,r2
0x3988: bic	r4,r4,#0x7
0x398c: bic	r1,r1,#0x7
0x3990: subs	r6,r1,r4
0x3992: lsrs	r7,r6,#0x3
0x3994: clz	r2,r7
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x0, size=4), Register(name=r7, size=4)])
0x3998: rsb.w	r5,r2,#0x24
0x399c: lsls	r5,r5,#0x2
0x399e: mov.w	r8,#0x0
0x39a2: adds	r5,#0x7
0x39a4: rsb.w	r2,r2,#0x20
0x39a8: lsrs	r5,r5,#0x3
0x39aa: str	r4,[r0,#0x0]
0x39ac: mov	r1,r8
0x39ae: str	r7,[r4,#0x8]
0x39b0: str.w	r8,[r4,#0xc]
0x39b4: lsls	r2,r2,#0x2
0x39b6: add.w	r0,r4,#0x10
0x39ba: bl	0x4364
0x39be: lsls	r3,r5,#0x1
0x39c0: orr	r3,r3,#0x1
0x39c4: strh	r3,[r4,#0x2]
0x39c6: add.w	r2,r4,r5, lsl #0x3
0x39ca: subs	r3,r7,r5
0x39cc: lsls	r1,r3,#0x1
0x39ce: strh.w	r8,[r4,#0x0]
0x39d2: strh	r1,[r2,#0x2]
0x39d4: adds	r2,r4,r6
0x39d6: strh.w	r5,[r4,r5,lsl #0x3]
0x39da: strh.w	r8,[r2,#0x2]
0x39de: strh	r3,[r4,r6]
0x39e0: add.w	r3,r4,r7, lsl #0x3
0x39e4: mov	r1,r5
0x39e6: ldrh	r2,[r3,#0x2]
0x39e8: orr	r2,r2,#0x1
0x39ec: strh	r2,[r3,#0x2]
0x39ee: mov	r0,r4
0x39f0: pop.w	{ r4, r5, r6, r7, r8, lr }
0x39f4: b.w	0x3930
0x39f8: movs	r0,#0x0
0x39fa: bx	lr
0x39fc: push	{ r0, r1, r2, r3 }
0x39fe: push	{ r0, r1, r2, lr }
0x3a00: add	r1,sp,#0x10
0x3a02: ldr.w	r0,[r1],#0x4
0x3a06: str	r1,[sp,#0x4]
0x3a08: bl	0x130
0x3a0c: add	sp,#0xc
0x3a0e: pop.w	lr
0x3a12: add	sp,#0x10
0x3a14: bx	lr
0x3a16: ldrh	r3,[r0,#0x18]
0x3a18: ands	r3,r3,#0x7
0x3a1c: bne	0x3a2a
0x3a1e: ldr	r3,[r0,#0x0]
0x3a20: cmp	r3,#0x0
0x3a22: ite	eq
0x3a24: mov.eq	r0,#0x0
0x3a26: mov.ne	r0,#0x3
0x3a28: bx	lr
0x3a2a: cmp	r3,#0x2
0x3a2c: bne	0x3a3a
0x3a2e: ldrh	r0,[r0,#0x1a]
0x3a30: clz	r0,r0
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x0, size=4), Register(name=r0, size=4)])
0x3a34: lsrs	r0,r0,#0x5
0x3a36: lsls	r0,r0,#0x2
0x3a38: bx	lr
0x3a3a: cmp	r3,#0x1
0x3a3c: bne	0x3a4a
0x3a3e: ldr	r3,[r0,#0x0]
0x3a40: cmp	r3,#0x0
0x3a42: ite	eq
0x3a44: mov.eq	r0,#0x0
0x3a46: mov.ne	r0,#0x5
0x3a48: bx	lr
0x3a4a: movs	r0,#0x0
0x3a4c: bx	lr
0x3a4e: push	{ r4, lr }
0x3a50: mov	r4,r1
0x3a52: cbz	r0,0x3a56
0x3a54: cbnz	r1,0x3a5c
0x3a56: mvn	r0,#0x15
0x3a5a: pop	{ r4, pc }
0x3a5a: pop	{ r4, pc }
0x3a5c: adds	r0,r1,#0x4
0x3a5e: bl	0x3b88
0x3a62: cmp	r0,#0x0
0x3a64: bne	0x3a5a
0x3a66: ldr	r3,[r4,#0x8]
0x3a68: cmp	r3,#0x3
0x3a6a: bls	0x3a5a
0x3a6c: b	0x3a56
0x3a6e: push	{ r4, r5, r6, r7, r8, lr  }
0x3a72: mov	r5,r1
0x3a74: mov	r7,r0
0x3a76: mov	r1,r3
0x3a78: adds	r0,r5,#0x4
0x3a7a: mov	r8,r2
0x3a7c: mov	r6,r3
0x3a7e: bl	0x3baa
0x3a82: mov	r4,r0
0x3a84: cbz	r0,0x3a96
0x3a86: mov	r3,r6
0x3a88: mov	r2,r8
0x3a8a: mov	r1,r5
0x3a8c: mov	r0,r7
0x3a8e: mov	r12,r4
0x3a90: pop.w	{ r4, r5, r6, r7, r8, lr }
0x3a94: bx	r12
0x3a96: pop.w	{ r4, r5, r6, r7, r8, pc }
0x3a9a: push	{ r4 }
0x3a9c: mrs	r2,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x111, size=4)])
0x3aa0: movs	r4,#0x20
0x3aa2: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x3aa6: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3aaa: str	r1,[r0,#0x14]
0x3aac: pop	{ r4 }
0x3aae: movs	r1,#0x1
0x3ab0: b.w	0x194
0x3ab4: push	{ r3, r4, r5, lr }
0x3ab6: mov	r4,r1
0x3ab8: mov	r5,r0
0x3aba: cbz	r0,0x3ad4
0x3abc: cbz	r1,0x3ad4
0x3abe: ldr	r3,[r1,#0x0]
0x3ac0: cbz	r3,0x3ad4
0x3ac2: ldr	r3,[r1,#0x4]
0x3ac4: cbz	r3,0x3ad4
0x3ac6: movs	r2,#0x1c
0x3ac8: movs	r1,#0x0
0x3aca: bl	0x4364
0x3ace: str	r4,[r5,#0x10]
0x3ad0: movs	r0,#0x0
0x3ad2: pop	{ r3, r4, r5, pc }
0x3ad2: pop	{ r3, r4, r5, pc }
0x3ad4: mvn	r0,#0x15
0x3ad8: b	0x3ad2
0x3ada: push	{ r4, r5, r6, lr }
0x3adc: mov	r5,r0
0x3ade: mov	r6,r1
0x3ae0: bl	0x3a4e
0x3ae4: subs	r4,r0,#0x0
0x3ae6: blt	0x3b12
0x3ae8: mrs	r2,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x111, size=4)])
0x3aec: movs	r3,#0x20
0x3aee: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x3af2: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3af6: ldrh	r3,[r5,#0x1a]
0x3af8: ldrh	r4,[r5,#0x18]
0x3afa: movw	r1,#0xffff
0x3afe: cmp	r3,r1
0x3b00: and	r4,r4,#0x7
0x3b04: bne	0x3b16
0x3b06: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3b0a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3b0e: mvn	r4,#0xa
0x3b12: mov	r0,r4
0x3b14: pop	{ r4, r5, r6, pc }
0x3b12: mov	r0,r4
0x3b14: pop	{ r4, r5, r6, pc }
0x3b16: cmp	r4,#0x2
0x3b18: bne	0x3b34
0x3b1a: adds	r3,#0x1
0x3b1c: strh	r3,[r5,#0x1a]
0x3b1e: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3b22: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3b26: movs	r3,#0x0
0x3b28: mov	r2,r4
0x3b2a: mov	r1,r6
0x3b2c: mov	r0,r5
0x3b2e: bl	0x3a6e
0x3b32: b	0x3b12
0x3b34: cmp	r4,#0x6
0x3b36: bhi	0x3b62
0x3b38: tbb	[0x3b3c,r4]
0x3b44: movs	r3,#0x0
0x3b46: str	r3,[r6,#0x0]
0x3b48: ldr	r3,[r5,#0x4]
0x3b4a: cbnz	r3,0x3b5c
0x3b4c: strd	r6,r6,[r5,#0x0]
0x3b50: cbnz	r4,0x3b7e
0x3b50: cbnz	r4,0x3b7e
0x3b52: movs	r1,#0x2
0x3b54: mov	r0,r5
0x3b56: bl	0x194
0x3b5a: b	0x3b12
0x3b5c: str	r6,[r3,#0x0]
0x3b5e: str	r6,[r5,#0x4]
0x3b60: b	0x3b50
0x3b62: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3b66: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3b6a: mvn	r4,#0x4
0x3b6e: b	0x3b12
0x3b70: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3b74: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3b78: mvn	r4,#0x85
0x3b7c: b	0x3b12
0x3b7e: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3b82: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3b86: b	0x3b12
0x3b88: mov	r3,r0
0x3b8a: cbz	r0,0x3ba4
0x3b8c: ldr	r2,[r0,#0x4]
0x3b8e: and	r2,r2,#0x3
0x3b92: cmp	r2,#0x1
0x3b94: beq	0x3b9e
0x3b96: cmp	r2,#0x3
0x3b98: bne	0x3ba4
0x3b9a: ldr	r2,[r0,#0x0]
0x3b9c: cbz	r2,0x3ba4
0x3b9e: movs	r0,#0x0
0x3ba0: str	r0,[r3,#0x8]
0x3ba2: bx	lr
0x3ba4: mvn	r0,#0x15
0x3ba8: bx	lr
0x3baa: ldr	r2,[r0,#0x4]
0x3bac: str	r1,[r0,#0x8]
0x3bae: and	r2,r2,#0x3
0x3bb2: cmp	r2,#0x3
0x3bb4: mov.w	r2,#0x0
0x3bb8: mov	r3,r0
0x3bba: ite	eq
0x3bbc: ldr.eq	r0,[r0,#0x0]
0x3bbe: mov.ne	r0,r2
0x3bc0: str	r2,[r3,#0x4]
0x3bc2: bx	lr
0x3bc4: bx	lr
0x3bc6: cmp	r0,#0x1
0x3bc8: bne	0x3bce
0x3bca: mrs	r3,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x3bce: b.w	0x2804
0x3bce: b.w	0x2804
0x3bd2: mov	r1,r0
0x3bd4: ldr	r0,[r0,#0x0]
0x3bd6: b.w	0x3bc6
0x3bda: push	{ r3, lr }
0x3bdc: bl	0x3bc
0x3be0: pop.w	{ r3, lr }
0x3be4: b.w	0x404
0x3be8: movs	r1,#0x0
0x3bea: movs	r0,#0x1
0x3bec: b.w	0x3bc6
0x3bf2: cpsie	i
CallOther(in=[Constant(value=0x1e, size=4)])
0x3bf4: msr	basepri,r0
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r0, size=4)])
0x3bf8: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3bfc: bx	lr
0x3bfe: cpsid	i
CallOther(in=[Constant(value=0x21, size=4)])
0x3c00: movs	r3,#0x0
0x3c02: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x3c06: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3c0a: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x3c0e: wfi	
CallOther(in=[Constant(value=0x31, size=4)])
0x3c10: cpsie	i
CallOther(in=[Constant(value=0x1e, size=4)])
0x3c12: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3c16: bx	lr
0x3c18: cpsid	i
CallOther(in=[Constant(value=0x21, size=4)])
0x3c1a: movs	r3,#0x0
0x3c1c: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x3c20: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3c24: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x3c28: wfe	
CallOther(in=[Constant(value=0x30, size=4)])
0x3c2a: msr	basepri,r0
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r0, size=4)])
0x3c2e: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3c32: cpsie	i
CallOther(in=[Constant(value=0x1e, size=4)])
0x3c34: bx	lr
0x3c36: cmp	r0,#0x20
0x3c38: bls	0x3c4e
0x3c3a: cmp.w	r0,#0x80000000
0x3c3e: bhi	0x3c52
0x3c40: subs	r0,#0x1
0x3c42: clz	r0,r0
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x0, size=4), Register(name=r0, size=4)])
0x3c46: rsb.w	r0,r0,#0x1f
0x3c4a: lsls	r0,r0,#0x1
0x3c4c: bx	lr
0x3c4e: movs	r0,#0x8
0x3c50: bx	lr
0x3c52: movs	r0,#0x3e
0x3c54: bx	lr
0x3c56: push	{ r3, lr }
0x3c58: bl	0xc54
0x3c5c: movs	r0,#0x0
0x3c5e: pop	{ r3, pc }
0x3c60: ldr	r3,[r0,#0x10]
0x3c62: uxtb	r1, r1
0x3c64: movs	r2,#0xc
0x3c66: mla	r3,r1,r2,r3
0x3c6a: ldr	r0,[r3,#0x40]
0x3c6c: and	r0,r0,#0x7
0x3c70: bx	lr
0x3c72: push	{ r4, r5, r6, lr }
0x3c74: uxtb	r1, r1
0x3c76: ldr	r3,[r0,#0x10]
0x3c78: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x3c7c: movs	r4,#0x20
0x3c7e: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x3c82: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3c86: movs	r6,#0xc
0x3c88: mla	r4,r6,r1,r3
